"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","|"
"1","
Population 32 done.
"
"1","Current best crit: -1255.49886280502 
"
"1","Feature importance:
"
"1"," "
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","!"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","| "
"1","PlanetaryDensJpt*p2(1+(p2(PeriodDays)+((PeriodDays*(PlanetaryDensJpt*PeriodDays))+(Eccentricity+((HostStarMetallicity*(p2(PeriodDays)*(PeriodDays*(PlanetaryDensJpt*PeriodDays))))+(p0(1+(p2(PeriodDays)+(PeriodDays+(PlanetaryMassJpt+((p2(PeriodDays)*PeriodDays)+(Eccentricity+(PlanetaryDensJpt+(PlanetaryDensJpt+(p0(PeriodDays)+(PeriodDays*(PlanetaryDensJpt*PeriodDays)))))))))))+(RadiusJpt+PeriodDays)))))))"
"1"," "
"1","
"
"1"," "
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","!"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","| "
"1","RadiusJpt*(PlanetaryDensJpt*p2(1+(p2(PeriodDays)+((PeriodDays*(PlanetaryDensJpt*PeriodDays))+(Eccentricity+((HostStarMetallicity*(p2(PeriodDays)*(PeriodDays*(PlanetaryDensJpt*PeriodDays))))+(p0(1+(p2(PeriodDays)+(PeriodDays+(PlanetaryMassJpt+((p2(PeriodDays)*PeriodDays)+(Eccentricity+(PlanetaryDensJpt+(PlanetaryDensJpt+(p0(PeriodDays)+(PeriodDays*(PlanetaryDensJpt*PeriodDays)))))))))))+(RadiusJpt+PeriodDays))))))))"
"1"," "
"1","
"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","!"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","| "
"1","p0(1+(PlanetaryDensJpt+(p0(Eccentricity)+(HostStarMetallicity+(PeriodDays+(PlanetaryDensJpt*p2(1+(p2(PeriodDays)+((PeriodDays*(PlanetaryDensJpt*PeriodDays))+(Eccentricity+((HostStarMetallicity*(p2(PeriodDays)*(PeriodDays*(PlanetaryDensJpt*PeriodDays))))+(p0(1+(p2(PeriodDays)+(PeriodDays+(PlanetaryMassJpt+((p2(PeriodDays)*PeriodDays)+(Eccentricity+(PlanetaryDensJpt+(PlanetaryDensJpt+(p0(PeriodDays)+(PeriodDays*(PlanetaryDensJpt*PeriodDays)))))))))))+(RadiusJpt+PeriodDays)))))))))))))"
"1"," "
"1","
"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","!"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","| "
"1","p0(RadiusJpt)"
"1"," "
"1","
"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","!"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","| "
"1","(PlanetaryDensJpt*p2(1+(p2(PeriodDays)+((PeriodDays*(PlanetaryDensJpt*PeriodDays))+(Eccentricity+((HostStarMetallicity*(p2(PeriodDays)*(PeriodDays*(PlanetaryDensJpt*PeriodDays))))+(p0(1+(p2(PeriodDays)+(PeriodDays+(PlanetaryMassJpt+((p2(PeriodDays)*PeriodDays)+(Eccentricity+(PlanetaryDensJpt+(PlanetaryDensJpt+(p0(PeriodDays)+(PeriodDays*(PlanetaryDensJpt*PeriodDays)))))))))))+(RadiusJpt+PeriodDays))))))))*PlanetaryDensJpt"
"1"," "
"1","
"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","!"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","| "
"1","p0(1+(p0(HostStarTempK)+(HostStarTempK+PlanetaryDensJpt)))"
"1"," "
"1","
"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","#"
"1","!"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","| "
"1","HostStarTempK"
"1"," "
"1","
"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","!"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","| "
"1","p2(1+(p2(PeriodDays)+((TypeFlag*(PeriodDays*(PlanetaryDensJpt*PeriodDays)))+((PeriodDays*(PlanetaryDensJpt*PeriodDays))+(PlanetaryMassJpt+(PeriodDays+(p2(1+(HostStarRadiusSlrRad+PeriodDays))+(Eccentricity+((p2(PeriodDays)*(PeriodDays*(PlanetaryDensJpt*PeriodDays)))+p0(PeriodDays))))))))))"
"1"," "
"1","
"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","!"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","| "
"1","Eccentricity"
"1"," "
"1","
"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","!"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","| "
"1","PlanetaryDensJpt"
"1"," "
"1","
"
"1"," "
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","!"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","| "
"1","(PlanetaryDensJpt*p2(1+(p2(PeriodDays)+((PeriodDays*(PlanetaryDensJpt*PeriodDays))+(Eccentricity+((HostStarMetallicity*(p2(PeriodDays)*(PeriodDays*(PlanetaryDensJpt*PeriodDays))))+(p0(1+(p2(PeriodDays)+(PeriodDays+(PlanetaryMassJpt+((p2(PeriodDays)*PeriodDays)+(Eccentricity+(PlanetaryDensJpt+(PlanetaryDensJpt+(p0(PeriodDays)+(PeriodDays*(PlanetaryDensJpt*PeriodDays)))))))))))+(RadiusJpt+PeriodDays))))))))*PeriodDays"
"1"," "
"1","
"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","!"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","| "
"1","RadiusJpt"
"1"," "
"1","
"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","!"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","| "
"1","p0(HostStarTempK)"
"1"," "
"1","
"
"1","Replaced feature"
"1"," "
"1","p0(1+(PlanetaryDensJpt+(p0(Eccentricity)+(HostStarMetallicity+(PeriodDays+(PlanetaryDensJpt*p2(1+(p2(PeriodDays)+((PeriodDays*(PlanetaryDensJpt*PeriodDays))+(Eccentricity+((HostStarMetallicity*(p2(PeriodDays)*(PeriodDays*(PlanetaryDensJpt*PeriodDays))))+(p0(1+(p2(PeriodDays)+(PeriodDays+(PlanetaryMassJpt+((p2(PeriodDays)*PeriodDays)+(Eccentricity+(PlanetaryDensJpt+(PlanetaryDensJpt+(p0(PeriodDays)+(PeriodDays*(PlanetaryDensJpt*PeriodDays)))))))))))+(RadiusJpt+PeriodDays)))))))))))))"
"1"," "
"1","with"
"1"," "
"1","p2(RadiusJpt)"
"1"," "
"1","
"
"1","Replaced feature"
"1"," "
"1","PlanetaryDensJpt"
"1"," "
"1","with"
"1"," "
"1","p0(PlanetaryDensJpt*p2(1+(p2(PeriodDays)+((PeriodDays*(PlanetaryDensJpt*PeriodDays))+(Eccentricity+((HostStarMetallicity*(p2(PeriodDays)*(PeriodDays*(PlanetaryDensJpt*PeriodDays))))+(p0(1+(p2(PeriodDays)+(PeriodDays+(PlanetaryMassJpt+((p2(PeriodDays)*PeriodDays)+(Eccentricity+(PlanetaryDensJpt+(PlanetaryDensJpt+(p0(PeriodDays)+(PeriodDays*(PlanetaryDensJpt*PeriodDays)))))))))))+(RadiusJpt+PeriodDays))))))))"
"1"," "
"1","
"
"1","Replaced feature"
"1"," "
"1","p0(HostStarTempK)"
"1"," "
"1","with"
"1"," "
"1","HostStarRadiusSlrRad"
"1"," "
"1","
"
"1","Population 33 begin."
"1","New best population crit: -1554.99981661404 
"
"1","New best population crit: -1554.56866924616 
"
"1","New best population crit: -1262.59558986343 
"
"1","New best population crit: -1262.16444249554 
"
"1",""
"1"," "
"1","|"
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
